Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
          [[-7.36246e-01, -9.45801e-01,  1.73968e-01,  ..., -3.47548e+00, -1.36081e+00, -3.06776e+00],
           [-1.21426e+00, -5.28663e-01,  3.90873e-01,  ..., -2.96979e+00, -1.77321e+00, -3.48035e+00],
           [-9.30870e-01, -9.25040e-01, -6.75514e-03,  ..., -2.92244e+00, -2.24494e+00, -3.35598e+00],
           ...,
           [-1.33198e+00, -1.05829e+00,  4.58239e-01,  ..., -2.48492e+00, -2.00759e+00, -4.11798e+00],
           [-1.21046e+00, -5.31077e-01,  8.81932e-01,  ..., -2.82963e+00, -2.06099e+00, -4.16931e+00],
           [-9.81662e-01, -7.23714e-01,  1.69526e-01,  ..., -2.93001e+00, -1.52300e+00, -3.50206e+00]]]],
        [[[[ 4.42526e-01, -1.01652e+00,  5.51872e-01,  ..., -4.41191e+00, -3.48935e+00, -2.99407e+00],
           [ 1.97506e-01, -6.80172e-01,  4.08911e-01,  ..., -3.89263e+00, -3.03378e+00, -2.59212e+00],
           [ 9.81618e-02, -7.23524e-01,  2.35751e-01,  ..., -3.53148e+00, -3.00394e+00, -2.20193e+00],
           ...,
           [ 2.86034e-01, -1.09824e+00,  2.82755e-01,  ..., -3.70522e+00, -2.75726e+00, -2.80388e+00],
           [ 1.44199e-01, -9.76658e-01,  5.87430e-01,  ..., -3.82040e+00, -2.92834e+00, -2.65486e+00],
           [ 6.40622e-01, -6.42302e-01,  8.77735e-01,  ..., -3.78331e+00, -2.21217e+00, -2.82349e+00]],
          [[ 2.21854e-01, -4.12588e-01, -3.93324e-01,  ..., -4.48219e+00, -3.46746e+00, -2.93917e+00],
           [ 4.26688e-01,  2.56622e-01, -4.79296e-01,  ..., -4.27135e+00, -2.77516e+00, -2.84309e+00],
           [ 1.14059e-02, -2.16758e-02, -7.52066e-01,  ..., -4.19326e+00, -2.66177e+00, -2.20781e+00],
           ...,
           [ 9.72162e-02, -5.13742e-01,  5.40365e-02,  ..., -3.99414e+00, -2.07292e+00, -2.82741e+00],
           [ 6.59061e-01, -1.15978e-01, -2.16755e-01,  ..., -4.11127e+00, -2.10475e+00, -2.64702e+00],
           [ 2.61922e-01, -3.17912e-01,  8.76760e-03,  ..., -3.92386e+00, -2.02915e+00, -2.27055e+00]],
          [[ 7.38134e-02, -2.90506e-01,  1.68350e-02,  ..., -4.22840e+00, -3.81759e+00, -3.02348e+00],
           [ 4.61674e-01,  5.97456e-01, -1.99707e-01,  ..., -3.99805e+00, -3.44359e+00, -2.95486e+00],
           [ 1.16837e-01,  4.54196e-01, -1.89721e-01,  ..., -3.86920e+00, -3.19094e+00, -2.55682e+00],
           ...,
           [ 4.12031e-01, -1.04517e-01,  4.58107e-01,  ..., -3.59785e+00, -2.83882e+00, -2.91368e+00],
           [ 4.74202e-01,  9.21845e-02,  8.31096e-03,  ..., -3.49829e+00, -2.68166e+00, -2.61761e+00],
           [ 4.82713e-01,  1.13860e-01,  4.13052e-01,  ..., -3.71889e+00, -2.65779e+00, -2.67447e+00]],
          ...,
          [[ 2.22327e-01, -1.08429e+00,  7.08715e-01,  ..., -4.02538e+00, -2.75726e+00, -3.61367e+00],
           [-8.55148e-02, -1.04268e-01,  8.13926e-01,  ..., -3.88482e+00, -2.39917e+00, -3.71759e+00],
           [-1.28361e-01, -2.63598e-01,  6.46367e-01,  ..., -4.38067e+00, -2.45885e+00, -3.68818e+00],
           ...,
           [-1.41008e-01, -7.59401e-01, -7.39401e-01,  ..., -3.51586e+00, -2.47477e+00, -3.61955e+00],
           [-7.96641e-01, -9.31811e-01, -2.99560e-01,  ..., -3.89263e+00, -2.64387e+00, -3.90190e+00],
           [ 2.92653e-01, -5.77524e-01, -4.58838e-01,  ..., -4.20107e+00, -1.83817e+00, -3.80190e+00]],
          [[ 4.67111e-01, -8.10227e-01,  2.68386e-01,  ..., -3.95900e+00, -2.80301e+00, -3.29799e+00],
           [ 5.57885e-02,  1.25197e-01,  4.35214e-01,  ..., -3.44558e+00, -2.79904e+00, -3.24113e+00],
           [ 6.05755e-02,  1.53849e-01,  4.94883e-01,  ..., -3.71693e+00, -2.85474e+00, -3.01368e+00],
           ...,
           [-9.04790e-02, -1.21783e+00,  3.17217e-02,  ..., -4.61493e+00, -2.31562e+00, -3.71367e+00],
           [-5.89562e-01, -1.06436e+00, -4.30100e-01,  ..., -3.74231e+00, -2.77516e+00, -3.60779e+00],
           [ 2.81070e-01, -1.08230e+00, -2.25279e-02,  ..., -4.47438e+00, -1.72478e+00, -3.47838e+00]],
          [[ 5.23845e-01, -5.80015e-01,  5.31901e-01,  ..., -4.17765e+00, -2.23605e+00, -3.17250e+00],
           [ 3.69717e-01, -2.16634e-01,  4.01849e-01,  ..., -3.75403e+00, -2.38326e+00, -3.17838e+00],
           [ 3.38986e-01, -2.92997e-01,  4.28882e-01,  ..., -3.75207e+00, -2.48870e+00, -2.90388e+00],
           ...,
           [-8.43329e-02, -6.93128e-01,  4.22306e-01,  ..., -4.52904e+00, -1.28612e+00, -3.61171e+00],
           [-8.58694e-02, -5.55100e-01, -6.98973e-02,  ..., -4.02147e+00, -1.66012e+00, -3.56857e+00],
           [ 5.24790e-01, -4.51704e-01,  5.79332e-02,  ..., -4.51342e+00, -1.15980e+00, -3.26466e+00]]],
         [[[ 1.92413e-01, -3.07567e-01, -5.22482e-01,  ..., -2.84058e+00, -2.83900e+00, -4.35328e+00],
           [ 5.21202e-01, -2.71470e-01, -7.39901e-01,  ..., -3.54675e+00, -2.77395e+00, -3.25199e+00],
           [ 6.27823e-01, -5.17721e-01, -3.75277e-01,  ..., -3.39203e+00, -2.53099e+00, -3.63106e+00],
           ...,
           [ 9.55124e-01, -6.56670e-01, -2.35335e-01,  ..., -3.14606e+00, -2.54056e+00, -3.67295e+00],
           [ 2.96307e-01, -8.22815e-01, -3.76487e-01,  ..., -3.00522e+00, -2.80647e+00, -3.22406e+00],
           [ 4.93431e-01, -4.76184e-01, -8.72579e-01,  ..., -3.15994e+00, -3.10683e+00, -4.04604e+00]],
          [[ 6.73943e-01, -1.43940e-02, -4.60017e-01,  ..., -3.42178e+00, -3.36318e+00, -3.64502e+00],
           [ 3.60775e-01,  2.98419e-01, -8.79843e-01,  ..., -3.66974e+00, -3.58509e+00, -2.82305e+00],
           [ 8.66356e-01,  1.14039e-02, -6.61940e-01,  ..., -4.09821e+00, -3.05709e+00, -3.29588e+00],
           ...,
           [ 1.36971e+00, -4.16600e-01, -4.74059e-01,  ..., -3.67172e+00, -3.29048e+00, -3.17817e+00],
           [ 1.13564e+00, -8.69791e-01, -4.34353e-01,  ..., -3.63800e+00, -3.38422e+00, -3.01258e+00],
           [ 8.96111e-01, -3.58993e-01, -1.13794e+00,  ..., -3.73718e+00, -4.13223e+00, -3.18216e+00]],
          [[ 6.66008e-01,  5.31072e-01, -8.05271e-01,  ..., -3.38409e+00, -3.34787e+00, -3.61310e+00],
           [ 6.16913e-01,  3.13253e-01, -1.17086e+00,  ..., -3.68362e+00, -3.72092e+00, -3.06246e+00],
           [ 1.00372e+00,  1.05077e-01, -8.94369e-01,  ..., -3.97919e+00, -3.40527e+00, -3.31982e+00],
           ...,
           [ 1.51550e+00, -3.65915e-01, -7.40385e-01,  ..., -3.32260e+00, -3.42822e+00, -3.48941e+00],
           [ 8.61397e-01, -7.98091e-01, -6.27075e-01,  ..., -3.26904e+00, -3.48370e+00, -2.98066e+00],
           [ 5.63850e-01, -1.53412e-01, -1.16215e+00,  ..., -3.49121e+00, -3.89884e+00, -3.08839e+00]],
          ...,
          [[ 5.21202e-01, -1.95196e-01, -9.28265e-01,  ..., -2.60254e+00, -3.28474e+00, -3.59116e+00],
           [ 7.26013e-01, -5.83487e-01, -1.25996e+00,  ..., -2.73941e+00, -3.63101e+00, -3.31384e+00],
           [ 6.01044e-01, -3.46631e-01, -6.47413e-01,  ..., -3.32260e+00, -3.47031e+00, -3.32780e+00],
           ...,
           [-1.73965e+00, -8.24298e-01,  4.34111e-01,  ..., -2.71164e+00, -2.67639e+00, -3.23603e+00],
           [-1.06918e+00, -1.55563e+00, -6.12246e-02,  ..., -2.72552e+00, -3.18909e+00, -2.77118e+00],
           [-1.24474e+00, -1.18057e-01, -3.57602e-01,  ..., -3.03894e+00, -3.13744e+00, -3.62308e+00]],
          [[ 3.17383e-01,  1.04026e-01, -8.94854e-01,  ..., -2.87827e+00, -3.19291e+00, -3.72682e+00],
           [ 4.74586e-01,  8.44943e-02, -1.06433e+00,  ..., -3.16986e+00, -3.22161e+00, -3.93032e+00],
           [ 3.91521e-01,  5.35893e-02, -3.50823e-01,  ..., -3.53485e+00, -3.02839e+00, -4.03008e+00],
           ...,
           [-1.81007e+00, -1.03050e+00,  4.19342e-01,  ..., -2.80090e+00, -2.52525e+00, -3.47145e+00],
           [-1.54625e+00, -9.22700e-01, -9.28507e-02,  ..., -2.53708e+00, -3.26944e+00, -3.23603e+00],
           [-1.34193e+00,  3.79514e-01, -3.86172e-01,  ..., -2.97348e+00, -3.74962e+00, -4.26151e+00]],
          [[-2.16496e-02,  1.56766e-02, -1.65969e-01,  ..., -2.90802e+00, -2.66299e+00, -3.77271e+00],
           [ 1.88570e-01,  7.73861e-02, -1.71659e-01,  ..., -3.32458e+00, -2.62473e+00, -3.80064e+00],
           [ 5.97262e-02, -1.41004e-02,  1.72869e-01,  ..., -3.52295e+00, -2.74526e+00, -3.81660e+00],
           ...,
           [-1.40640e+00,  3.06887e-02,  8.92432e-01,  ..., -2.63428e+00, -2.52908e+00, -4.59668e+00],
           [-1.05927e+00,  1.19046e-01,  4.95850e-01,  ..., -2.42401e+00, -3.17187e+00, -4.24554e+00],
           [-8.19740e-01,  7.72378e-01,  1.99623e-01,  ..., -2.99332e+00, -3.66544e+00, -4.81614e+00]]],
         [[[-5.75801e-01,  7.49302e-01,  2.91181e-01,  ..., -3.44897e+00, -2.01550e+00, -3.60472e+00],
           [-1.74307e+00,  1.00808e+00,  2.55153e-01,  ..., -3.33344e+00, -2.83238e+00, -4.35093e+00],
           [-1.78389e+00,  9.53043e-01, -3.39546e-01,  ..., -3.28798e+00, -3.18050e+00, -4.36672e+00],
           ...,
           [-1.38895e+00,  9.84907e-01,  2.72673e-01,  ..., -3.81072e+00, -3.04798e+00, -3.79423e+00],
           [-1.11552e+00,  1.33832e+00,  7.64472e-01,  ..., -3.68951e+00, -3.04798e+00, -3.77252e+00],
           [-1.46300e+00,  4.46829e-01,  1.81124e-01,  ..., -3.51147e+00, -2.54756e+00, -3.47245e+00]],
          [[-3.40888e-02,  3.82376e-01,  1.21284e-01,  ..., -3.47359e+00, -2.15198e+00, -3.60077e+00],
           [-8.99065e-01,  1.43029e-01,  4.09380e-01,  ..., -3.54177e+00, -3.08556e+00, -3.96400e+00],
           [-6.61720e-01,  3.05611e-01,  6.66261e-03,  ..., -3.23495e+00, -3.42971e+00, -4.14167e+00],
           ...,
           [-3.71446e-01,  4.52381e-01,  4.79214e-01,  ..., -3.71223e+00, -3.05589e+00, -3.24346e+00],
           [-4.75641e-01,  8.17859e-01,  6.18389e-01,  ..., -3.87891e+00, -2.88381e+00, -3.24938e+00],
           [-1.07090e+00,  5.09351e-01,  2.78842e-01,  ..., -3.29556e+00, -3.18445e+00, -3.07961e+00]],
          [[ 7.20344e-02,  6.02531e-01, -3.53118e-01,  ..., -3.24063e+00, -2.31417e+00, -3.60472e+00],
           [-6.89252e-01,  7.48819e-01, -1.00803e-01,  ..., -3.22358e+00, -3.05984e+00, -4.16931e+00],
           [-7.25328e-01,  7.74890e-01, -6.00128e-01,  ..., -2.77471e+00, -3.12511e+00, -4.51675e+00],
           ...,
           [-2.19189e-01,  9.46283e-01,  8.95751e-02,  ..., -3.46601e+00, -3.01633e+00, -3.40336e+00],
           [-1.16833e-01,  1.22727e+00,  8.45164e-02,  ..., -3.45276e+00, -3.11325e+00, -3.50404e+00],
           [-5.43047e-01,  7.48819e-01, -9.90137e-02,  ..., -3.06638e+00, -3.24972e+00, -2.79731e+00]],
          ...,
          [[ 2.22037e-01, -1.68255e-01, -5.84829e-01,  ..., -3.84860e+00, -2.19351e+00, -3.34216e+00],
           [ 1.18198e-01, -4.18344e-01,  3.21039e-01,  ..., -3.96224e+00, -1.90375e+00, -4.08245e+00],
           [ 1.44425e-01, -6.87987e-01,  2.72427e-01,  ..., -3.96982e+00, -1.98583e+00, -4.03902e+00],
           ...,
           [ 1.55889e+00,  1.02450e+00,  2.05504e+00,  ..., -2.73493e+00, -3.12907e+00, -3.42705e+00],
           [ 1.45635e+00,  1.02932e+00,  1.41050e+00,  ..., -2.75198e+00, -2.76315e+00, -3.35006e+00],
           [ 6.35137e-01,  4.78935e-01,  8.40969e-01,  ..., -3.18381e+00, -2.86205e+00, -2.43407e+00]],
          [[-1.95217e-01, -3.96799e-02, -6.56390e-01,  ..., -3.82777e+00, -2.16385e+00, -3.44087e+00],
           [-2.72473e-01, -2.01809e-01,  2.29613e-01,  ..., -3.83345e+00, -2.08671e+00, -4.19695e+00],
           [-3.18281e-01, -5.20456e-01,  1.61630e-01,  ..., -3.84481e+00, -2.22912e+00, -4.21669e+00],
           ...,
           [ 1.06901e+00,  2.30777e-01,  1.34930e+00,  ..., -3.40541e+00, -2.73942e+00, -2.92168e+00],
           [ 5.17414e-01,  4.43208e-01,  1.64344e+00,  ..., -2.78418e+00, -2.43284e+00, -3.49417e+00],
           [-3.09973e-01,  4.55037e-01,  5.42879e-01,  ..., -3.41298e+00, -2.51591e+00, -3.59287e+00]],
          [[-5.53490e-01, -4.81349e-01, -4.04692e-01,  ..., -3.71602e+00, -2.05308e+00, -3.41915e+00],
           [-6.63144e-01, -5.04524e-01,  2.30353e-01,  ..., -3.25578e+00, -2.13813e+00, -3.45469e+00],
           [-8.28811e-01, -4.99696e-01,  2.80076e-01,  ..., -3.18192e+00, -2.32801e+00, -3.64815e+00],
           ...,
           [-4.03784e-02, -8.23653e-01,  1.48058e+00,  ..., -3.08722e+00, -1.56948e+00, -2.40644e+00],
           [-4.95578e-01, -5.18042e-01,  1.38187e+00,  ..., -2.10234e+00, -1.47553e+00, -3.18028e+00],
           [-1.16964e+00, -3.93239e-01,  4.71811e-01,  ..., -2.24060e+00, -1.38059e+00, -3.16647e+00]]]],
        ...,
        [[[[ 3.69363e-03, -2.31408e+00,  1.41840e+00,  ..., -4.28697e+00, -3.47741e+00, -3.58622e+00],
           [ 2.27504e+00, -1.53475e+00,  1.50023e+00,  ..., -3.76379e+00, -3.29439e+00, -2.95878e+00],
           [ 1.88168e+00, -1.51382e+00,  2.51533e+00,  ..., -3.31479e+00, -2.45090e+00, -2.56859e+00],
           ...,
           [-1.26422e+00, -7.96275e-01,  7.74959e-01,  ..., -3.54905e+00, -3.05964e+00, -4.32542e+00],
           [-9.26184e-01, -3.10189e-01,  8.00775e-01,  ..., -3.94339e+00, -3.80367e+00, -3.87445e+00],
           [-2.38992e-01, -4.81789e-02,  7.52553e-01,  ..., -4.18936e+00, -2.35939e+00, -3.80386e+00]],
          [[ 1.04580e+00, -1.84469e+00,  4.24255e-01,  ..., -3.56466e+00, -2.37928e+00, -3.60779e+00],
           [ 1.93085e+00, -1.36931e+00, -7.22353e-01,  ..., -2.82479e+00, -1.76357e+00, -2.84702e+00],
           [ 1.74363e+00, -8.95436e-01,  8.64583e-01,  ..., -2.38946e+00, -9.84735e-01, -2.04703e+00],
           ...,
           [-1.80698e+00, -1.60202e-01,  2.05065e-01,  ..., -3.03367e+00, -2.30766e+00, -3.58622e+00],
           [-1.66893e+00,  5.20718e-01,  3.12955e-01,  ..., -3.24841e+00, -2.69161e+00, -3.11564e+00],
           [-4.94532e-01,  7.06582e-01,  8.12952e-01,  ..., -4.00586e+00, -1.61337e+00, -3.11368e+00]],
          [[-8.90016e-02, -2.38185e+00,  5.34824e-01,  ..., -4.17374e+00, -1.94162e+00, -4.27444e+00],
           [ 2.19183e+00, -1.77094e+00,  1.39989e+00,  ..., -3.90434e+00, -3.04572e+00, -3.34701e+00],
           [ 2.77808e+00, -1.05140e+00,  2.41791e+00,  ..., -2.36213e+00, -2.13459e+00, -2.20389e+00],
           ...,
           [-1.62732e+00, -1.12988e-01,  5.97658e-01,  ..., -2.52416e+00, -2.46482e+00, -3.23328e+00],
           [-1.56019e+00,  1.30927e-01,  4.06232e-01,  ..., -3.15080e+00, -2.28976e+00, -3.09015e+00],
           [-4.55764e-01,  2.32704e-01,  7.76420e-01,  ..., -3.92777e+00, -1.59050e+00, -3.32544e+00]],
          ...,
          [[-1.08835e+00, -7.12562e-01,  6.13732e-01,  ..., -4.36506e+00, -2.03114e+00, -3.73132e+00],
           [-1.00987e+00, -3.17663e-01,  6.90692e-01,  ..., -3.87311e+00, -1.55867e+00, -3.87445e+00],
           [-1.40417e+00, -8.55821e-02,  2.16268e-01,  ..., -4.25964e+00, -1.09216e+00, -3.26466e+00],
           ...,
           [-1.55310e-01, -1.49364e-01, -3.47782e-01,  ..., -4.14251e+00, -2.78710e+00, -4.19994e+00],
           [-4.14395e-01, -3.89168e-01, -5.09495e-01,  ..., -3.95900e+00, -2.99002e+00, -3.26270e+00],
           [ 3.57661e-01, -5.58589e-01,  7.37331e-02,  ..., -4.00976e+00, -3.08749e+00, -3.34701e+00]],
          [[-6.70408e-01, -1.16601e+00,  5.81584e-01,  ..., -4.41191e+00, -2.25196e+00, -3.48622e+00],
           [-1.04958e+00, -6.64725e-01,  6.02529e-01,  ..., -3.87116e+00, -2.10674e+00, -3.47838e+00],
           [-1.52047e+00, -3.88421e-01,  5.46514e-01,  ..., -4.07613e+00, -1.72677e+00, -2.92348e+00],
           ...,
           [-2.05543e-01, -1.53724e-01, -1.03506e-03,  ..., -3.59590e+00, -2.73140e+00, -3.63720e+00],
           [-3.58134e-01, -3.79202e-01, -1.58548e-01,  ..., -3.72474e+00, -3.08352e+00, -3.19407e+00],
           [ 3.92411e-01, -6.68712e-01,  2.08474e-01,  ..., -3.95119e+00, -2.89651e+00, -3.22544e+00]],
          [[ 3.32367e-01, -7.93285e-01,  7.51579e-01,  ..., -4.60322e+00, -1.64222e+00, -3.28622e+00],
           [-3.91229e-01, -8.08733e-01,  8.52893e-01,  ..., -4.14641e+00, -1.80037e+00, -3.26662e+00],
           [-6.06109e-01, -7.16050e-01,  9.00141e-01,  ..., -4.20888e+00, -1.38360e+00, -2.97446e+00],
           ...,
           [ 3.44423e-01, -4.36506e-01,  4.71015e-01,  ..., -3.93558e+00, -1.78545e+00, -3.26270e+00],
           [-2.21470e-02, -4.12090e-01,  2.81781e-01,  ..., -3.78526e+00, -2.11469e+00, -3.07054e+00],
           [ 5.16280e-01, -6.80671e-01,  3.77981e-01,  ..., -4.07223e+00, -2.45687e+00, -3.12544e+00]]],
         [[[-1.69701e+00,  7.18480e-01,  7.41838e-01,  ..., -1.84380e+00, -3.42631e+00, -5.76181e+00],
           [-4.10614e-01,  1.43770e-01,  1.60570e+00,  ..., -2.49344e+00, -3.25987e+00, -5.49048e+00],
           [-9.53388e-02,  4.46021e-01,  2.41339e+00,  ..., -2.92191e+00, -2.90213e+00, -6.26856e+00],
           ...,
           [-5.92117e-01, -8.15892e-01, -1.72095e+00,  ..., -2.39029e+00, -3.06857e+00, -5.49048e+00],
           [-6.23360e-01, -6.60131e-01, -1.22025e+00,  ..., -1.96976e+00, -3.20248e+00, -5.33885e+00],
           [-3.26061e-01,  4.04979e-01, -1.22510e+00,  ..., -2.45575e+00, -3.53535e+00, -5.71393e+00]],
          [[-3.17631e-01,  1.16697e+00,  1.44106e+00,  ..., -1.89240e+00, -3.46266e+00, -5.31491e+00],
           [-2.64847e-02,  3.52812e-01,  1.93304e+00,  ..., -3.68759e+00, -3.69605e+00, -3.44950e+00],
           [ 4.99382e-01,  6.10683e-02,  3.01384e+00,  ..., -5.00671e+00, -3.19291e+00, -4.19367e+00],
           ...,
           [ 4.63181e-01, -2.08918e-01, -2.52573e+00,  ..., -2.66602e+00, -4.34650e+00, -5.49048e+00],
           [ 4.70123e-01, -4.37368e-01, -1.72676e+00,  ..., -2.52319e+00, -4.83624e+00, -4.88397e+00],
           [-1.61171e-03,  9.11821e-01, -1.95725e+00,  ..., -2.89215e+00, -4.48424e+00, -5.17525e+00]],
          [[-1.53931e+00,  5.74586e-01,  2.71410e-01,  ..., -1.94000e+00, -3.46648e+00, -4.38919e+00],
           [-2.83909e-01,  5.44917e-01,  1.59021e+00,  ..., -3.06274e+00, -3.78979e+00, -5.05156e+00],
           [-1.67060e-02,  7.56060e-01,  3.56973e+00,  ..., -4.55444e+00, -2.96909e+00, -5.10343e+00],
           ...,
           [ 2.80933e-01, -1.21024e-01, -2.69618e+00,  ..., -2.52319e+00, -3.67501e+00, -6.26856e+00],
           [ 2.21796e-01,  1.57863e-01, -1.84685e+00,  ..., -2.37244e+00, -4.59520e+00, -5.07949e+00],
           [-1.36003e-01,  1.28565e+00, -1.96500e+00,  ..., -2.67197e+00, -4.40771e+00, -5.08348e+00]],
          ...,
          [[-6.06003e-01, -1.96927e-01,  5.01176e-02,  ..., -2.06299e+00, -3.00926e+00, -4.36525e+00],
           [-2.85892e-01, -9.35556e-01, -5.45241e-01,  ..., -2.43393e+00, -3.26752e+00, -4.31338e+00],
           [-3.18623e-01, -1.28070e+00, -3.11419e-02,  ..., -3.11829e+00, -3.22735e+00, -4.84407e+00],
           ...,
           [ 1.85347e-01,  1.87779e-01, -1.15827e+00,  ..., -2.60056e+00, -3.81466e+00, -3.90438e+00],
           [ 2.41880e-01, -1.75540e-01, -1.10307e+00,  ..., -2.83066e+00, -3.90266e+00, -3.23404e+00],
           [ 1.07613e-01, -6.33553e-02, -1.09629e+00,  ..., -3.08060e+00, -3.53153e+00, -3.30187e+00]],
          [[-7.58743e-01,  3.51081e-01, -1.52411e-01,  ..., -1.68709e+00, -2.74717e+00, -4.22160e+00],
           [-5.78232e-01, -5.34533e-01, -3.63897e-01,  ..., -2.33475e+00, -3.40335e+00, -4.35328e+00],
           [-6.13441e-01, -7.44193e-01,  4.34837e-01,  ..., -3.16589e+00, -3.51431e+00, -4.62461e+00],
           ...,
           [-3.12424e-01,  5.60246e-01, -8.95822e-01,  ..., -2.89215e+00, -3.53727e+00, -4.07197e+00],
           [-1.55096e-01,  3.58745e-01, -8.16409e-01,  ..., -2.78305e+00, -3.61953e+00, -3.21408e+00],
           [ 2.97856e-02,  5.15248e-01, -8.92432e-01,  ..., -2.92389e+00, -3.34979e+00, -3.37968e+00]],
          [[-6.31790e-01,  2.59849e-01,  4.32174e-01,  ..., -1.97273e+00, -1.88246e+00, -4.84407e+00],
           [-4.09374e-01,  5.92604e-03,  3.29517e-01,  ..., -2.53708e+00, -2.90595e+00, -4.70441e+00],
           [-3.94745e-01, -2.26348e-01,  6.70172e-01,  ..., -2.94373e+00, -2.86195e+00, -4.87599e+00],
           ...,
           [-5.18723e-01,  4.60608e-01,  2.57125e-01,  ..., -2.95761e+00, -2.79882e+00, -4.19766e+00],
           [-3.02753e-01,  5.87937e-01,  3.70132e-02,  ..., -2.87033e+00, -2.97674e+00, -3.75276e+00],
           [-1.88322e-01,  6.90294e-01,  9.33350e-02,  ..., -2.69775e+00, -2.57499e+00, -3.74677e+00]]],
         [[[-8.51122e-01,  2.25104e-01,  1.10056e+00,  ..., -3.85997e+00, -2.76909e+00, -4.28381e+00],
           [-8.01754e-01, -2.71815e-01,  1.71871e-01,  ..., -2.61561e+00, -2.72755e+00, -3.96006e+00],
           [-2.23105e+00, -3.02473e-01,  3.44543e-02,  ..., -3.53230e+00, -1.89880e+00, -5.45248e+00],
           ...,
           [-4.61163e-01,  1.35570e+00, -1.56201e-01,  ..., -3.85997e+00, -2.88381e+00, -4.98264e+00],
           [-1.81332e-01,  1.65213e+00,  2.90194e-01,  ..., -3.22358e+00, -2.54163e+00, -4.82471e+00],
           [-1.21616e+00,  1.28810e+00, -3.30909e-01,  ..., -3.00009e+00, -1.90474e+00, -4.57203e+00]],
          [[-2.19687e+00, -9.80562e-01,  4.23446e-01,  ..., -2.44136e+00, -2.18956e+00, -4.11009e+00],
           [-1.40224e+00, -1.48315e+00,  1.77053e-01,  ..., -1.31254e+00, -3.13698e+00, -3.52180e+00],
           [-2.93549e+00, -4.27578e-02,  1.39372e+00,  ..., -3.25578e+00, -2.09660e+00, -5.13268e+00],
           ...,
           [-2.79593e-01,  4.37173e-01, -7.28568e-02,  ..., -3.02471e+00, -3.46927e+00, -4.10614e+00],
           [-4.70894e-01,  6.74951e-01,  3.93587e-01,  ..., -2.66864e+00, -2.82447e+00, -4.04692e+00],
           [-1.15065e+00,  2.52262e-01, -2.87973e-01,  ..., -2.43189e+00, -1.87309e+00, -3.26912e+00]],
          [[-1.96404e-01, -1.33928e+00,  6.30233e-01,  ..., -3.41109e+00, -1.99671e+00, -2.67294e+00],
           [ 2.31175e-01, -1.12009e+00, -3.84457e-01,  ..., -2.50008e+00, -2.88381e+00, -4.56413e+00],
           [-1.23325e+00, -1.52467e+00, -4.50836e-01,  ..., -4.87136e+00, -2.71173e+00, -5.06161e+00],
           ...,
           [-2.59656e-01,  8.70001e-01, -8.72925e-02,  ..., -3.31450e+00, -3.28730e+00, -4.36672e+00],
           [ 4.33631e-01,  8.41033e-01,  4.85630e-01,  ..., -3.10994e+00, -2.80667e+00, -3.89294e+00],
