Overriding model.yaml nc=80 with nc=10
                 from  n    params  module                                  arguments
           [ 6.12793e-02,  8.51562e-01,  5.25818e-02,  ..., -2.55469e+00, -2.97852e+00, -2.63867e+00]],
          [[ 7.82227e-01,  2.50000e-01,  6.84814e-02,  ..., -3.78125e+00, -2.68750e+00, -3.56055e+00],
           [ 5.07812e-01, -4.51660e-01,  2.01416e-03,  ..., -2.96094e+00, -3.14258e+00, -3.53711e+00],
           [ 2.26562e-01,  1.42975e-02, -1.48544e-02,  ..., -2.65039e+00, -3.09180e+00, -2.66797e+00],
           ...,
           [ 5.08301e-01,  4.60938e-01,  1.47583e-01,  ..., -3.04297e+00, -3.35547e+00, -3.12891e+00],
           [ 1.96411e-01,  6.37695e-01,  1.85303e-01,  ..., -2.75781e+00, -3.72266e+00, -3.06641e+00],
           [-3.67188e-01,  4.43604e-01, -3.39600e-01,  ..., -2.66797e+00, -3.14648e+00, -2.61914e+00]],
          ...,
          [[-8.05664e-02,  1.94580e-01,  1.87256e-01,  ..., -3.01758e+00, -2.34570e+00, -2.71875e+00],
           [ 1.38428e-01, -2.97607e-01,  9.23462e-02,  ..., -2.74805e+00, -2.18945e+00, -2.96875e+00],
           [-2.92236e-01, -7.67212e-02,  1.40015e-01,  ..., -2.63086e+00, -2.32227e+00, -3.08789e+00],
           ...,
           [-1.58936e-01, -6.91895e-01,  1.85059e-01,  ..., -3.12500e+00, -2.75195e+00, -2.51562e+00],
           [ 6.95190e-02,  3.12988e-01,  8.16895e-01,  ..., -3.21094e+00, -3.09180e+00, -2.90039e+00],
           [-6.16699e-01, -1.18408e-01,  9.39941e-02,  ..., -2.56445e+00, -2.68359e+00, -2.76758e+00]],
          [[ 9.00269e-02,  2.93457e-01,  3.45703e-01,  ..., -3.16797e+00, -2.67969e+00, -2.61523e+00],
           [ 2.83691e-01, -1.33667e-01,  2.01782e-01,  ..., -3.12500e+00, -2.10156e+00, -3.21875e+00],
           [ 3.36182e-01, -1.33057e-01, -7.92236e-02,  ..., -3.05273e+00, -2.23438e+00, -2.82422e+00],
           ...,
           [ 5.31616e-02, -2.02148e-01, -2.75391e-01,  ..., -3.26562e+00, -1.71680e+00, -2.73047e+00],
           [ 7.30957e-01,  1.99707e-01,  8.78296e-02,  ..., -3.05469e+00, -1.99219e+00, -2.75195e+00],
           [-2.33032e-01,  3.51562e-01, -1.71204e-02,  ..., -2.81641e+00, -2.27539e+00, -2.92578e+00]],
          [[-2.35596e-01,  3.91357e-01,  4.61182e-01,  ..., -2.88281e+00, -3.12695e+00, -2.72266e+00],
           [-2.90039e-01,  9.20105e-03,  1.29395e-01,  ..., -2.91016e+00, -3.15234e+00, -3.06250e+00],
           [-3.29834e-01,  2.96875e-01,  7.40967e-02,  ..., -2.73633e+00, -3.29297e+00, -2.85156e+00],
           ...,
           [-5.85327e-02,  1.61255e-01,  3.31787e-01,  ..., -3.13672e+00, -2.82812e+00, -2.60156e+00],
           [-3.43018e-02,  1.51489e-01,  3.74756e-01,  ..., -2.97266e+00, -3.06641e+00, -2.80078e+00],
           [-4.10645e-01,  8.34351e-02,  2.86865e-01,  ..., -3.04688e+00, -2.94922e+00, -3.09961e+00]]]],
        ...,
        [[[[ 3.80371e-01, -5.72754e-01, -1.02539e+00,  ..., -2.11719e+00, -2.92969e+00, -2.07812e+00],
           [-8.09082e-01,  7.73926e-01, -1.62598e-01,  ..., -2.30469e+00, -3.15234e+00, -2.13672e+00],
           [ 2.32910e-01,  2.21313e-01, -1.38672e-01,  ..., -2.61914e+00, -2.82617e+00, -1.53809e+00],
           ...,
           [ 6.40137e-01,  4.42139e-01,  1.03760e-01,  ..., -1.99609e+00, -3.45703e+00, -2.18945e+00],
           [ 2.57080e-01,  4.85596e-01,  8.69141e-02,  ..., -1.70215e+00, -3.09766e+00, -1.89062e+00],
           [ 3.42041e-01,  2.27783e-01, -4.72168e-01,  ..., -2.30078e+00, -2.92969e+00, -2.81445e+00]],
          [[ 6.17676e-01,  4.72900e-01, -4.67285e-01,  ..., -2.18750e+00, -2.90820e+00, -3.20312e+00],
           [ 4.70215e-01,  6.22559e-01, -1.48535e+00,  ..., -1.43945e+00, -3.01562e+00, -2.96484e+00],
           [ 1.91650e-01,  2.42676e-01, -1.61865e-01,  ..., -1.11523e+00, -3.01172e+00, -3.87500e+00],
           ...,
           [ 2.11304e-01,  1.01562e+00,  3.17871e-01,  ..., -2.31641e+00, -2.66211e+00, -3.32422e+00],
           [ 4.27734e-01,  9.78516e-01,  3.41309e-01,  ..., -1.67383e+00, -3.42188e+00, -3.60938e+00],
           [ 2.25708e-01,  2.77100e-01, -3.87451e-01,  ..., -2.28906e+00, -2.61133e+00, -3.58984e+00]],
          [[-2.06909e-01, -3.64990e-01, -2.38403e-01,  ..., -1.73633e+00, -2.54688e+00, -3.28320e+00],
           [-1.39648e-01, -1.62476e-01, -4.80347e-02,  ..., -9.14062e-01, -3.03320e+00, -2.24414e+00],
           [-7.22046e-02, -2.97363e-01, -3.67188e-01,  ..., -1.50000e+00, -3.05664e+00, -1.96680e+00],
           ...,
           [ 3.25195e-01,  1.30615e-01, -1.78955e-01,  ..., -1.83594e+00, -2.58594e+00, -2.97266e+00],
           [ 1.34399e-01,  5.25879e-01,  2.02332e-02,  ..., -1.70410e+00, -2.72656e+00, -3.43555e+00],
           [-3.82385e-02,  8.29468e-02, -1.96899e-01,  ..., -2.01953e+00, -2.48633e+00, -2.96289e+00]],
          ...,
          [[-3.26172e-01, -2.86133e-01,  3.02246e-01,  ..., -2.25000e+00, -2.48047e+00, -2.27148e+00],
           [ 4.59290e-03,  5.77148e-01,  2.31628e-02,  ..., -1.57129e+00, -3.21875e+00, -3.48047e+00],
           [ 1.31104e-01,  5.97168e-01,  6.89453e-01,  ..., -1.93359e+00, -3.26953e+00, -3.88281e+00],
           ...,
           [ 1.31226e-01,  9.61914e-01,  7.52563e-02,  ..., -2.55078e+00, -2.51758e+00, -2.81055e+00],
           [-2.01782e-01,  8.09570e-01,  7.43408e-02,  ..., -2.45703e+00, -2.67188e+00, -2.77539e+00],
           [ 2.05078e-01,  3.58887e-01, -4.47510e-01,  ..., -2.49414e+00, -2.68359e+00, -2.83594e+00]],
          [[ 6.58569e-02, -3.31543e-01, -2.88086e-01,  ..., -2.31641e+00, -2.29297e+00, -2.26172e+00],
           [ 3.47656e-01,  2.34253e-01, -4.74609e-01,  ..., -1.66211e+00, -2.57617e+00, -3.37109e+00],
           [ 7.10449e-02,  1.45264e-02, -2.96143e-01,  ..., -1.87305e+00, -2.65625e+00, -3.00195e+00],
           ...,
           [-1.95190e-01,  5.90820e-01, -4.16504e-01,  ..., -2.87695e+00, -2.48047e+00, -2.62305e+00],
           [-2.51709e-01,  4.63623e-01, -4.14062e-01,  ..., -2.74414e+00, -2.82617e+00, -2.58789e+00],
           [ 1.06018e-01,  2.49268e-01, -5.81055e-01,  ..., -2.73242e+00, -2.92383e+00, -2.88281e+00]],
          [[-2.16064e-01, -1.23657e-01, -1.43311e-01,  ..., -2.09766e+00, -2.71094e+00, -2.92188e+00],
           [-3.04688e-01,  3.62305e-01, -6.04858e-02,  ..., -1.89844e+00, -2.46094e+00, -3.52734e+00],
           [-4.61914e-01,  8.19702e-02, -1.66260e-01,  ..., -2.17188e+00, -2.50586e+00, -3.26367e+00],
           ...,
           [-2.86133e-01,  3.48877e-01, -1.52588e-01,  ..., -2.42773e+00, -2.41406e+00, -3.27930e+00],
           [-6.20728e-02,  3.17139e-01,  3.69263e-02,  ..., -2.15039e+00, -2.93164e+00, -3.34180e+00],
           [ 1.25366e-01,  1.94214e-01, -3.05420e-01,  ..., -2.57617e+00, -2.69336e+00, -3.05469e+00]]],
         [[[ 5.20996e-01,  6.25000e-01, -5.14160e-01,  ..., -3.23047e+00, -3.19336e+00, -3.14062e+00],
           [ 9.21387e-01, -5.78613e-01, -5.26733e-02,  ..., -2.68359e+00, -2.91211e+00, -3.00000e+00],
           [ 1.76758e-01,  2.25342e-01, -2.94189e-01,  ..., -3.20508e+00, -3.44531e+00, -2.89648e+00],
           ...,
           [ 6.15234e-01,  1.03638e-01,  8.26416e-02,  ..., -2.64844e+00, -2.90039e+00, -2.76562e+00],
           [ 4.07227e-01,  2.18018e-01, -1.13098e-01,  ..., -2.87305e+00, -3.22070e+00, -2.62500e+00],
           [ 5.38086e-01,  8.78906e-03,  5.54688e-01,  ..., -2.74023e+00, -2.83203e+00, -2.82422e+00]],
          [[ 8.63770e-01, -3.43262e-01, -1.80908e-01,  ..., -3.22461e+00, -3.01758e+00, -2.67773e+00],
           [ 1.23633e+00, -6.07910e-01, -1.83105e-01,  ..., -3.38281e+00, -2.73438e+00, -1.87598e+00],
           [ 2.16992e+00,  4.14062e-01, -8.70605e-01,  ..., -3.21875e+00, -1.18750e+00, -3.04688e+00],
           ...,
           [ 1.32324e+00, -5.03845e-02, -5.85938e-01,  ..., -2.78906e+00, -2.28711e+00, -2.78906e+00],
           [ 1.04102e+00, -1.36963e-01, -4.67041e-01,  ..., -2.72656e+00, -2.05859e+00, -2.35938e+00],
           [ 5.92285e-01, -3.24951e-01,  5.14648e-01,  ..., -3.07422e+00, -2.48438e+00, -2.99805e+00]],
          [[ 6.14258e-01,  4.84924e-02, -2.53174e-01,  ..., -3.11719e+00, -2.70117e+00, -2.91211e+00],
           [ 1.12402e+00,  1.89209e-01, -1.12598e+00,  ..., -2.92188e+00, -2.40820e+00, -2.40430e+00],
           [ 1.40137e+00,  1.08496e+00,  2.33643e-01,  ..., -2.81445e+00, -1.27832e+00, -2.58789e+00],
           ...,
           [ 5.14648e-01,  1.57104e-01, -5.62012e-01,  ..., -2.74023e+00, -2.70312e+00, -3.10938e+00],
           [ 3.49854e-01, -2.71606e-03, -3.64990e-01,  ..., -2.50000e+00, -2.75781e+00, -2.62695e+00],
           [ 1.22925e-01, -3.91846e-01,  2.24365e-01,  ..., -2.42383e+00, -2.51953e+00, -2.97461e+00]],
          ...,
          [[-3.96240e-01, -1.22925e-01,  6.78711e-02,  ..., -3.18945e+00, -2.91211e+00, -2.86914e+00],
           [ 2.76642e-02, -4.04785e-01, -1.55518e-01,  ..., -2.57617e+00, -2.40820e+00, -3.21094e+00],
           [-5.88684e-02, -2.71912e-02,  4.07104e-02,  ..., -2.64062e+00, -2.35352e+00, -3.34570e+00],
           ...,
           [-2.66602e-01, -6.02539e-01,  2.68066e-01,  ..., -2.71680e+00, -2.15430e+00, -2.30273e+00],
           [-2.60010e-01, -4.06006e-01,  1.00342e-01,  ..., -2.70703e+00, -2.62891e+00, -2.74609e+00],
           [-1.15112e-01, -1.17310e-01,  3.38135e-01,  ..., -2.90820e+00, -2.61328e+00, -2.87305e+00]],
          [[ 5.12695e-01, -7.88574e-02, -1.49414e-01,  ..., -3.04688e+00, -2.99805e+00, -2.36133e+00],
           [ 3.41064e-01, -9.20410e-01, -5.35645e-01,  ..., -2.97656e+00, -2.61523e+00, -2.62500e+00],
           [ 6.16211e-01, -4.82178e-01, -3.97461e-01,  ..., -2.66211e+00, -2.64258e+00, -3.23633e+00],
           ...,
           [ 2.75391e-01, -7.08496e-01, -4.16870e-02,  ..., -2.70312e+00, -2.90234e+00, -2.70312e+00],
           [-9.08203e-02, -4.84619e-01,  1.12305e-02,  ..., -2.79297e+00, -2.94141e+00, -2.60352e+00],
           [-1.97998e-01, -1.69189e-01,  1.87256e-01,  ..., -3.32617e+00, -2.94141e+00, -2.67383e+00]],
          [[ 7.56348e-01, -1.16425e-02,  1.21460e-01,  ..., -3.19922e+00, -2.64258e+00, -2.72461e+00],
           [ 4.94873e-01, -1.67114e-01, -7.62695e-01,  ..., -2.85547e+00, -2.41797e+00, -3.18359e+00],
           [ 3.26660e-01,  1.33911e-01, -1.35254e-01,  ..., -2.60938e+00, -2.49414e+00, -3.38672e+00],
           ...,
           [ 5.99609e-01, -2.14111e-01, -4.87549e-01,  ..., -2.60156e+00, -2.28125e+00, -2.92188e+00],
           [ 2.88574e-01, -2.47925e-01, -4.02588e-01,  ..., -2.32422e+00, -2.22070e+00, -2.74805e+00],
           [-1.14258e-01, -3.46069e-02,  1.89209e-01,  ..., -3.14062e+00, -2.42188e+00, -2.75781e+00]]],
         [[[-1.10107e-01, -2.34131e-01,  5.11475e-02,  ..., -2.78516e+00, -2.77930e+00, -2.83203e+00],
           [-4.54712e-02, -3.01514e-01,  4.92432e-01,  ..., -2.36133e+00, -2.96875e+00, -3.16406e+00],
           [-2.36938e-01,  7.58057e-02,  6.98730e-01,  ..., -2.30273e+00, -2.02148e+00, -3.15820e+00],
           ...,
           [-5.66406e-01, -1.07178e-01,  6.58569e-02,  ..., -2.78516e+00, -2.54688e+00, -3.27344e+00],
           [-1.13647e-01,  2.73193e-01, -1.67542e-02,  ..., -2.79492e+00, -2.38477e+00, -3.15625e+00],
           [-1.53564e-01,  4.43848e-01, -2.83691e-01,  ..., -2.35938e+00, -2.16016e+00, -3.37500e+00]],
          [[-5.55664e-01,  3.72314e-01,  5.75195e-01,  ..., -3.07227e+00, -3.04297e+00, -3.03516e+00],
           [ 7.11914e-01,  3.77441e-01,  1.36353e-01,  ..., -3.83984e+00, -3.64258e+00, -4.26562e+00],
           [ 4.81445e-01, -8.28613e-01,  7.48047e-01,  ..., -3.49219e+00, -3.08984e+00, -4.25391e+00],
           ...,
           [-2.53418e-01,  4.06006e-01,  6.23535e-01,  ..., -2.66992e+00, -2.62695e+00, -3.46289e+00],
           [ 7.80762e-01,  6.20605e-01,  7.66602e-01,  ..., -2.40430e+00, -2.40234e+00, -3.49805e+00],
           [-3.42285e-01,  7.00684e-01,  3.40820e-01,  ..., -2.64844e+00, -3.13281e+00, -3.44922e+00]],
          [[-9.93164e-01,  1.65894e-01,  5.11230e-01,  ..., -3.19531e+00, -3.68164e+00, -3.17383e+00],
           [-5.86914e-01, -3.66211e-02,  5.72510e-02,  ..., -2.36133e+00, -4.72656e+00, -3.19922e+00],
           [ 1.38086e+00, -3.43323e-03,  1.10938e+00,  ..., -1.60254e+00, -1.59863e+00, -4.11719e+00],
           ...,
           [-1.58447e-01,  3.40332e-01,  6.07910e-01,  ..., -2.92383e+00, -2.46680e+00, -3.02734e+00],
           [ 3.15918e-01,  5.03418e-01,  6.47949e-01,  ..., -2.58203e+00, -2.50586e+00, -2.98047e+00],
           [-2.65381e-01,  2.58301e-01,  2.24304e-02,  ..., -2.91211e+00, -2.89844e+00, -3.36523e+00]],
          ...,
          [[ 2.00806e-01,  1.79199e-01,  2.45667e-02,  ..., -2.67383e+00, -2.17969e+00, -2.69141e+00],
           [ 3.60107e-01, -4.85596e-01, -3.79639e-01,  ..., -2.33594e+00, -2.80664e+00, -3.46875e+00],
           [ 1.93726e-01, -3.02490e-01, -1.34048e-02,  ..., -2.13672e+00, -2.37109e+00, -3.16211e+00],
           ...,
           [ 1.48804e-01,  2.88574e-01,  3.67188e-01,  ..., -2.65625e+00, -2.40625e+00, -2.50586e+00],
           [-2.18750e-01, -1.76514e-01,  2.79541e-01,  ..., -2.47656e+00, -2.85547e+00, -1.88086e+00],
           [-5.53223e-01, -1.53320e-01,  2.53418e-01,  ..., -2.58398e+00, -2.40625e+00, -2.79297e+00]],
          [[ 5.59082e-01,  4.48730e-01,  2.48291e-01,  ..., -2.99219e+00, -2.53320e+00, -2.89062e+00],
           [ 8.31055e-01, -2.61475e-01,  2.53906e-01,  ..., -2.99805e+00, -2.44336e+00, -3.65820e+00],
           [ 6.69434e-01, -7.87354e-02,  1.73035e-02,  ..., -2.46094e+00, -2.43945e+00, -2.81445e+00],
           ...,
           [ 2.10938e-01,  3.07373e-01,  2.83936e-01,  ..., -3.31250e+00, -2.13477e+00, -2.36133e+00],
           [ 2.22046e-01,  2.03003e-01,  1.81641e-01,  ..., -2.88086e+00, -2.17578e+00, -1.88770e+00],
           [-4.12598e-01,  7.92236e-02,  1.68579e-01,  ..., -2.82812e+00, -2.14258e+00, -2.69922e+00]],
          [[-3.76221e-01,  2.91260e-01,  4.31152e-01,  ..., -2.72656e+00, -2.77734e+00, -2.55273e+00],
           [-5.87158e-02, -2.78076e-01, -1.21460e-01,  ..., -3.03125e+00, -3.22266e+00, -3.36719e+00],
           [-2.17651e-01,  9.74731e-02, -9.93652e-02,  ..., -2.95703e+00, -2.97852e+00, -2.99609e+00],
           ...,
           [-1.83105e-01,  1.91162e-01,  2.26929e-01,  ..., -3.11328e+00, -3.10352e+00, -2.79688e+00],
           [-1.55518e-01,  6.17065e-02,  2.54150e-01,  ..., -2.99023e+00, -2.87109e+00, -2.59961e+00],
           [-6.29395e-01,  6.34766e-02,  2.37793e-01,  ..., -2.78125e+00, -2.73633e+00, -3.06836e+00]]]],
        [[[[ 5.07812e-01,  1.53198e-01, -4.61670e-01,  ..., -1.90625e+00, -2.76562e+00, -2.10547e+00],
           [ 6.66992e-01,  1.97510e-01, -2.09839e-01,  ..., -2.19336e+00, -2.75781e+00, -2.23633e+00],
           [ 6.67969e-01,  1.71265e-01,  1.65771e-01,  ..., -1.97559e+00, -2.74609e+00, -2.47070e+00],
           ...,
           [ 1.19095e-02,  6.13281e-01,  4.96826e-01,  ..., -2.83398e+00, -2.76367e+00, -2.79688e+00],
           [ 5.80444e-02,  6.94336e-01,  3.80127e-01,  ..., -2.54688e+00, -2.54297e+00, -3.00586e+00],
           [ 4.14307e-01,  3.43506e-01, -3.00293e-01,  ..., -2.51367e+00, -2.58008e+00, -2.97070e+00]],
          [[ 2.61307e-04,  1.49048e-01, -3.01971e-02,  ..., -2.44141e+00, -2.81055e+00, -1.88281e+00],
           [-3.83301e-02,  4.98047e-01, -3.05023e-02,  ..., -2.41602e+00, -2.33203e+00, -2.37891e+00],
           [ 3.44543e-02,  1.92993e-01,  3.49609e-01,  ..., -1.99219e+00, -2.92969e+00, -1.91602e+00],
           ...,
           [ 1.04675e-01,  1.16577e-01, -1.00220e-01,  ..., -2.63477e+00, -2.61719e+00, -3.00781e+00],
           [-3.13965e-01,  2.88818e-01,  7.74414e-01,  ..., -3.05078e+00, -2.50000e+00, -3.55078e+00],
           [-1.65649e-01,  3.46436e-01, -9.83887e-02,  ..., -2.66797e+00, -2.28711e+00, -3.16992e+00]],
          [[-1.07300e-01, -3.96240e-01, -4.37256e-01,  ..., -2.49023e+00, -2.34570e+00, -2.85938e+00],
           [ 8.91113e-02, -2.06055e-01, -6.34766e-01,  ..., -2.01562e+00, -2.05859e+00, -3.63086e+00],
           [ 4.61960e-03, -3.70850e-01, -2.40234e-01,  ..., -1.93848e+00, -2.76367e+00, -3.16016e+00],
           ...,
           [-9.38721e-02,  1.72974e-01,  3.31787e-01,  ..., -2.00000e+00, -2.40820e+00, -2.98633e+00],
           [-5.72754e-01,  4.08936e-01,  4.89502e-01,  ..., -2.13867e+00, -2.57227e+00, -3.26562e+00],
           [-1.05713e-01,  3.66455e-01, -8.37402e-02,  ..., -2.24219e+00, -2.18945e+00, -3.22656e+00]],
          ...,
          [[ 2.23755e-01,  4.88892e-02,  1.18530e-01,  ..., -2.55273e+00, -2.63477e+00, -2.40820e+00],
           [ 2.30103e-01, -7.84912e-02,  1.32690e-01,  ..., -2.30078e+00, -2.78516e+00, -2.84570e+00],
           [ 2.02637e-01, -3.08838e-01,  2.46094e-01,  ..., -2.60352e+00, -2.46289e+00, -2.90625e+00],
           ...,
           [ 3.15186e-01,  7.20825e-02,  1.87988e-01,  ..., -2.66992e+00, -2.42578e+00, -2.52734e+00],
           [-5.65491e-02,  3.47168e-01, -6.50635e-02,  ..., -2.59961e+00, -2.21094e+00, -2.45312e+00],
           [ 2.04346e-01,  6.29272e-02, -3.56445e-01,  ..., -2.76367e+00, -2.54883e+00, -2.57227e+00]],
          [[ 2.23755e-01, -1.73706e-01, -1.54053e-01,  ..., -2.75195e+00, -2.46875e+00, -2.45703e+00],
           [ 1.91162e-01, -3.86475e-01,  2.77710e-03,  ..., -2.70312e+00, -2.30078e+00, -2.29297e+00],
           [ 2.47803e-01, -4.37256e-01,  1.40991e-01,  ..., -2.76953e+00, -2.26562e+00, -2.40820e+00],
           ...,
           [ 4.10156e-01, -4.38721e-01,  2.80762e-03,  ..., -2.98047e+00, -2.31641e+00, -2.33398e+00],
           [ 2.69287e-01, -2.00684e-01, -5.61523e-03,  ..., -2.67773e+00, -2.40430e+00, -2.50000e+00],
           [ 3.74023e-01, -2.07275e-01, -2.19238e-01,  ..., -2.74414e+00, -2.85938e+00, -2.61719e+00]],
          [[-4.13818e-02,  1.51245e-01, -2.02637e-01,  ..., -2.55859e+00, -2.43359e+00, -2.91602e+00],
           [-8.73413e-02,  6.98853e-02, -2.16187e-01,  ..., -2.44531e+00, -2.28125e+00, -3.20117e+00],
           [-2.46948e-01, -3.95813e-02, -3.19336e-01,  ..., -2.55273e+00, -2.38477e+00, -3.01172e+00],
           ...,
           [ 1.27441e-01, -3.02429e-02, -2.35474e-01,  ..., -2.59180e+00, -2.42188e+00, -3.01172e+00],
           [ 2.53174e-01, -1.22803e-01,  1.54419e-01,  ..., -2.36719e+00, -2.70898e+00, -3.12891e+00],
           [ 2.12646e-01,  1.32202e-01, -2.71484e-01,  ..., -2.30664e+00, -2.60547e+00, -2.93164e+00]]],
         [[[ 4.89807e-02,  5.59570e-01,  3.51318e-01,  ..., -2.53711e+00, -3.13281e+00, -2.46484e+00],
           [ 1.96777e-01,  1.62109e-01,  1.01257e-01,  ..., -2.45117e+00, -2.97266e+00, -2.84375e+00],
           [ 1.13892e-01,  4.14307e-01,  4.19922e-01,  ..., -2.72656e+00, -2.97266e+00, -2.59570e+00],
           ...,
           [ 4.74365e-01, -1.97998e-01,  1.53687e-01,  ..., -2.68945e+00, -3.39453e+00, -3.00391e+00],
           [ 1.89453e-01, -3.29834e-01,  1.64185e-02,  ..., -2.81055e+00, -3.11133e+00, -2.67383e+00],
           [ 2.61963e-01, -2.93945e-01,  6.65039e-01,  ..., -2.60742e+00, -3.04102e+00, -2.93555e+00]],
          [[ 3.05176e-01,  2.94922e-01,  1.63330e-01,  ..., -2.99023e+00, -2.99805e+00, -2.44141e+00],
           [ 7.67090e-01, -9.30176e-02, -2.59277e-01,  ..., -3.09766e+00, -2.25000e+00, -2.57812e+00],
           [ 1.12891e+00,  4.95300e-02, -5.18555e-01,  ..., -3.69727e+00, -2.15234e+00, -2.73047e+00],
           ...,
           [ 5.45898e-01, -6.76880e-02, -6.29395e-01,  ..., -2.85547e+00, -2.53906e+00, -2.41211e+00],
           [ 3.90137e-01, -1.84448e-01, -4.61670e-01,  ..., -2.52930e+00, -2.50195e+00, -2.18164e+00],
           [ 1.53320e-01, -3.78906e-01,  4.14307e-01,  ..., -2.35547e+00, -2.70898e+00, -2.95898e+00]],
          [[ 1.99097e-01,  1.80176e-01,  7.91016e-02,  ..., -3.16016e+00, -3.32227e+00, -2.96875e+00],
           [ 6.25977e-01, -3.94043e-01, -4.46045e-01,  ..., -2.87500e+00, -2.47656e+00, -3.59375e+00],
           [ 7.26074e-01,  5.74707e-01, -9.29688e-01,  ..., -2.76172e+00, -2.10156e+00, -3.71484e+00],
           ...,
           [ 6.62109e-01, -2.86865e-01, -3.57910e-01,  ..., -2.51367e+00, -1.80273e+00, -2.88867e+00],
           [ 4.55566e-01, -6.04492e-01, -4.08691e-01,  ..., -2.73047e+00, -2.17773e+00, -2.38086e+00],
           [ 5.98145e-01, -9.43848e-01,  2.67822e-01,  ..., -2.88672e+00, -2.33789e+00, -2.91211e+00]],
          ...,
          [[ 1.46729e-01,  2.85889e-01, -5.74341e-02,  ..., -2.86133e+00, -2.82422e+00, -2.72266e+00],
           [ 2.92969e-01, -2.83447e-01, -8.45703e-01,  ..., -3.11523e+00, -2.38867e+00, -3.09375e+00],
           [ 2.28516e-01,  1.13403e-01, -5.17090e-01,  ..., -3.11328e+00, -2.75195e+00, -2.77930e+00],
           ...,
           [-1.16333e-01,  1.44043e-01, -4.58496e-01,  ..., -2.84375e+00, -2.62305e+00, -2.69141e+00],
           [-3.31116e-02,  2.54883e-01, -4.41162e-01,  ..., -3.16016e+00, -2.66406e+00, -2.83398e+00],
           [-2.38281e-01,  1.69556e-01,  2.23389e-01,  ..., -2.90625e+00, -3.02734e+00, -2.98047e+00]],
          [[ 5.80078e-01,  3.65723e-01, -3.10669e-02,  ..., -2.89062e+00, -2.68945e+00, -2.48242e+00],
           [ 2.87109e-01,  6.89697e-02, -3.32031e-01,  ..., -3.23242e+00, -2.80859e+00, -2.80469e+00],
           [ 5.56152e-01,  2.38281e-01, -2.49756e-01,  ..., -3.57031e+00, -2.86914e+00, -2.93359e+00],
           ...,
           [ 4.79980e-01, -1.70166e-01, -2.77344e-01,  ..., -3.33008e+00, -2.82812e+00, -2.89844e+00],
           [ 1.24268e-01,  2.62207e-01, -1.40137e-01,  ..., -3.37500e+00, -2.83984e+00, -3.01367e+00],
           [-1.73828e-01,  2.31628e-02,  5.35889e-02,  ..., -3.29492e+00, -3.08594e+00, -2.96875e+00]],
          [[ 3.63281e-01,  3.18909e-02,  1.48621e-02,  ..., -2.68750e+00, -2.93945e+00, -2.77539e+00],
           [ 2.05688e-01, -4.66797e-01, -3.74512e-01,  ..., -2.87695e+00, -2.58984e+00, -3.11719e+00],
           [ 3.29102e-01, -1.28906e-01, -1.51367e-01,  ..., -2.94141e+00, -2.80469e+00, -3.06250e+00],
           ...,
           [ 4.00391e-01, -4.55322e-01, -1.78467e-01,  ..., -2.58984e+00, -2.63867e+00, -3.22266e+00],
